FECHA (YYMMDD),HORA (HHMM),Registros
181015.0,700.0,9.0
181015.0,800.0,11.0
181015.0,900.0,15.0
181015.0,1000.0,38.0
181015.0,1100.0,31.0
181015.0,1200.0,42.0
181015.0,1300.0,24.0
181015.0,1400.0,21.0
181015.0,1500.0,22.0
181015.0,1600.0,21.0
181015.0,1700.0,16.0
181015.0,1800.0,29.0
181015.0,1900.0,56.0
181015.0,2000.0,41.0
181015.0,2100.0,20.0
181015.0,2200.0,14.0
181015.0,2300.0,16.0
181016.0,0.0,21.0
181016.0,100.0,8.0
181016.0,200.0,8.0
181016.0,300.0,7.0
181016.0,400.0,7.0
181016.0,500.0,8.0
181016.0,600.0,14.0
181016.0,700.0,22.0
181016.0,800.0,25.0
181016.0,900.0,35.0
181016.0,1000.0,31.0
181016.0,1100.0,30.0
181016.0,1200.0,13.0
181016.0,1300.0,12.0
181016.0,1400.0,20.0
181016.0,1500.0,22.0
181016.0,1600.0,31.0
181016.0,1700.0,38.0
181016.0,1800.0,27.0
181016.0,1900.0,39.0
181016.0,2000.0,47.0
181016.0,2100.0,22.0
181016.0,2200.0,8.0
181016.0,2300.0,7.0
181017.0,0.0,6.0
181017.0,100.0,7.0
181017.0,200.0,4.0
181017.0,300.0,7.0
181017.0,400.0,7.0
181017.0,500.0,10.0
181017.0,600.0,25.0
181017.0,700.0,17.0
181017.0,800.0,20.0
181017.0,900.0,40.0
181017.0,1000.0,40.0
181017.0,1100.0,25.0
181017.0,1200.0,25.0
181017.0,1300.0,21.0
181017.0,1400.0,20.0
181017.0,1500.0,26.0
181017.0,1600.0,36.0
181017.0,1700.0,58.0
181017.0,1800.0,42.0
181017.0,1900.0,26.0
181017.0,2000.0,29.0
181017.0,2100.0,23.0
181017.0,2200.0,27.0
181017.0,2300.0,26.0
181018.0,0.0,11.0
181018.0,100.0,13.0
181018.0,200.0,10.0
181018.0,300.0,7.0
181018.0,400.0,8.0
181018.0,500.0,15.0
181018.0,600.0,13.0
181018.0,700.0,10.0
181018.0,800.0,17.0
181018.0,900.0,15.0
181018.0,1000.0,12.0
181018.0,1100.0,9.0
181018.0,1200.0,9.0
181018.0,1300.0,6.0
181018.0,1400.0,6.0
181018.0,1500.0,8.0
181018.0,1600.0,8.0
181018.0,1700.0,8.0
181018.0,1800.0,18.0
181018.0,1900.0,22.0
181018.0,2000.0,39.0
181018.0,2100.0,68.0
181018.0,2200.0,63.0
181018.0,2300.0,37.0
181019.0,0.0,41.0
181019.0,100.0,23.0
181019.0,200.0,16.0
181019.0,300.0,14.0
181019.0,400.0,16.0
181019.0,500.0,14.0
181019.0,600.0,42.0
181019.0,700.0,18.0
181019.0,800.0,15.0
181019.0,900.0,12.0
181019.0,1000.0,8.0
181019.0,1100.0,6.0
181019.0,1200.0,9.0
181019.0,1300.0,6.0
181019.0,1400.0,4.0
181019.0,1500.0,11.0
181019.0,1600.0,11.0
181019.0,1700.0,12.0
181019.0,1800.0,16.0
181019.0,1900.0,23.0
181019.0,2000.0,21.0
181019.0,2100.0,14.0
181019.0,2200.0,12.0
181019.0,2300.0,11.0
181020.0,0.0,15.0
181020.0,100.0,10.0
181020.0,200.0,19.0
181020.0,300.0,16.0
181020.0,400.0,42.0
181020.0,500.0,35.0
181020.0,600.0,28.0
181020.0,700.0,18.0
181020.0,800.0,18.0
181020.0,900.0,11.0
181020.0,1000.0,7.0
181020.0,1100.0,5.0
181020.0,1200.0,2.0
181020.0,1300.0,7.0
181020.0,1400.0,7.0
181020.0,1500.0,6.0
181020.0,1600.0,6.0
181020.0,1700.0,10.0
181020.0,1800.0,10.0
181020.0,1900.0,35.0
181020.0,2000.0,43.0
181020.0,2100.0,71.0
181020.0,2200.0,147.0
181020.0,2300.0,101.0
181021.0,0.0,41.0
181021.0,100.0,29.0
181021.0,200.0,29.0
181021.0,300.0,18.0
181021.0,400.0,13.0
181021.0,500.0,18.0
181021.0,600.0,13.0
181021.0,700.0,16.0
181021.0,800.0,12.0
181021.0,900.0,12.0
181021.0,1000.0,11.0
181021.0,1100.0,7.0
181021.0,1200.0,11.0
181021.0,1300.0,8.0
181021.0,1400.0,8.0
181021.0,1500.0,9.0
181021.0,1600.0,9.0
181021.0,1700.0,9.0
181021.0,1800.0,12.0
181021.0,1900.0,35.0
181021.0,2000.0,28.0
181021.0,2100.0,74.0
181021.0,2200.0,94.0
181021.0,2300.0,133.0
181022.0,0.0,99.0
181022.0,100.0,101.0
181022.0,200.0,66.0
181022.0,300.0,56.0
181022.0,400.0,35.0
181022.0,500.0,26.0
181022.0,600.0,39.0
181022.0,700.0,19.0
181022.0,800.0,14.0
181022.0,900.0,9.0
181022.0,1000.0,5.0
181022.0,1100.0,8.0
181022.0,1200.0,10.0
181022.0,1300.0,9.0
181022.0,1400.0,6.0
181022.0,1500.0,4.0
181022.0,1600.0,8.0
181022.0,1700.0,6.0
181022.0,1800.0,15.0
181022.0,1900.0,21.0
181022.0,2000.0,30.0
181022.0,2100.0,27.0
181022.0,2200.0,33.0
181022.0,2300.0,30.0
181023.0,0.0,21.0
181023.0,100.0,17.0
181023.0,200.0,11.0
181023.0,300.0,17.0
181023.0,400.0,12.0
181023.0,500.0,20.0
181023.0,600.0,29.0
181023.0,700.0,29.0
181023.0,800.0,16.0
181023.0,900.0,18.0
181023.0,1000.0,15.0
181023.0,1100.0,21.0
181023.0,1200.0,10.0
181023.0,1300.0,20.0
181023.0,1400.0,21.0
181023.0,1500.0,20.0
181023.0,1600.0,16.0
181023.0,1700.0,41.0
181023.0,1800.0,47.0
181023.0,1900.0,58.0
181023.0,2000.0,30.0
181023.0,2100.0,29.0
181023.0,2200.0,21.0
181023.0,2300.0,11.0
181024.0,0.0,11.0
181024.0,100.0,8.0
181024.0,200.0,6.0
181024.0,300.0,5.0
181024.0,400.0,3.0
181024.0,500.0,6.0
181024.0,600.0,10.0
181024.0,700.0,23.0
181024.0,800.0,25.0
181024.0,900.0,24.0
181024.0,1000.0,23.0
181024.0,1100.0,21.0
181024.0,1200.0,23.0
181024.0,1300.0,23.0
181024.0,1400.0,18.0
181024.0,1500.0,15.0
181024.0,1600.0,16.0
181024.0,1700.0,18.0
181024.0,1800.0,23.0
181024.0,1900.0,87.0
181024.0,2000.0,145.0
181024.0,2100.0,95.0
181024.0,2200.0,94.0
181024.0,2300.0,26.0
181025.0,0.0,58.0
181025.0,100.0,95.0
181025.0,200.0,81.0
181025.0,300.0,56.0
181025.0,400.0,58.0
181025.0,500.0,52.0
181025.0,600.0,26.0
181025.0,700.0,34.0
181025.0,800.0,48.0
181025.0,900.0,33.0
181025.0,1000.0,22.0
181025.0,1100.0,19.0
181025.0,1200.0,8.0
181025.0,1300.0,8.0
181025.0,1400.0,8.0
181025.0,1500.0,3.0
181025.0,1600.0,1.0
181025.0,1700.0,11.0
181025.0,1800.0,10.0
181025.0,1900.0,22.0
181025.0,2000.0,27.0
181025.0,2100.0,35.0
181025.0,2200.0,13.0
181025.0,2300.0,29.0
181026.0,0.0,32.0
181026.0,100.0,29.0
181026.0,200.0,23.0
181026.0,300.0,18.0
181026.0,400.0,10.0
181026.0,500.0,16.0
181026.0,600.0,39.0
181026.0,700.0,36.0
181026.0,800.0,26.0
181026.0,900.0,15.0
181026.0,1000.0,12.0
181026.0,1100.0,12.0
181026.0,1200.0,7.0
181026.0,1300.0,2.0
181026.0,1400.0,2.0
181026.0,1500.0,5.0
181026.0,1600.0,5.0
181026.0,1700.0,4.0
181026.0,1800.0,4.0
181026.0,1900.0,14.0
181026.0,2000.0,16.0
181026.0,2100.0,12.0
181026.0,2200.0,8.0
181026.0,2300.0,5.0
181027.0,0.0,4.0
181027.0,100.0,3.0
181027.0,200.0,4.0
181027.0,300.0,4.0
181027.0,400.0,3.0
181027.0,500.0,2.0
181027.0,600.0,3.0
181027.0,700.0,6.0
181027.0,800.0,7.0
181027.0,900.0,10.0
181027.0,1000.0,10.0
181027.0,1100.0,16.0
181027.0,1200.0,8.0
181027.0,1300.0,7.0
181027.0,1400.0,4.0
181027.0,1500.0,2.0
181027.0,1600.0,6.0
181027.0,1700.0,14.0
181027.0,1800.0,18.0
181027.0,1900.0,22.0
181027.0,2000.0,30.0
181027.0,2100.0,25.0
181027.0,2200.0,25.0
181027.0,2300.0,19.0
181028.0,0.0,8.0
181028.0,100.0,9.0
181028.0,200.0,10.0
181028.0,300.0,11.0
181028.0,400.0,9.0
181028.0,500.0,8.0
181028.0,600.0,12.0
181028.0,700.0,10.0
181028.0,800.0,10.0
181028.0,900.0,14.0
181028.0,1000.0,14.0
181028.0,1100.0,7.0
181028.0,1200.0,8.0
181028.0,1300.0,10.0
181028.0,1400.0,8.0
181028.0,1500.0,5.0
181028.0,1600.0,6.0
181028.0,1700.0,11.0
181028.0,1800.0,19.0
181028.0,1900.0,11.0
181028.0,2000.0,13.0
181028.0,2100.0,16.0
181028.0,2200.0,10.0
181028.0,2300.0,10.0
181029.0,0.0,4.0
181029.0,100.0,1.0
181029.0,200.0,1.0
181029.0,300.0,3.0
181029.0,400.0,1.0
181029.0,500.0,2.0
181029.0,600.0,22.0
181029.0,700.0,35.0
181029.0,800.0,14.0
181029.0,900.0,16.0
181029.0,1000.0,10.0
181029.0,1100.0,7.0
181029.0,1200.0,7.0
181029.0,1300.0,13.0
181029.0,1400.0,14.0
181029.0,1500.0,9.0
181029.0,1600.0,8.0
181029.0,1700.0,9.0
181029.0,1800.0,11.0
181029.0,1900.0,21.0
181029.0,2000.0,14.0
181029.0,2100.0,13.0
181029.0,2200.0,13.0
181029.0,2300.0,10.0
181030.0,0.0,5.0
181030.0,100.0,2.0
181030.0,200.0,1.0
181030.0,300.0,2.0
181030.0,400.0,5.0
181030.0,500.0,8.0
181030.0,600.0,15.0
181030.0,700.0,22.0
181030.0,800.0,7.0
181030.0,900.0,8.0
181030.0,1000.0,4.0
181030.0,1100.0,11.0
181030.0,1200.0,12.0
181030.0,1300.0,7.0
181030.0,1400.0,5.0
181030.0,1500.0,6.0
181030.0,1600.0,8.0
181030.0,1700.0,8.0
181030.0,1800.0,12.0
181030.0,1900.0,17.0
181030.0,2000.0,19.0
181030.0,2100.0,55.0
181030.0,2200.0,68.0
181030.0,2300.0,64.0
181031.0,0.0,79.0
181031.0,100.0,51.0
181031.0,200.0,42.0
181031.0,300.0,26.0
181031.0,400.0,38.0
181031.0,500.0,53.0
181031.0,600.0,38.0
181031.0,700.0,24.0
181031.0,800.0,16.0
181031.0,900.0,12.0
181031.0,1000.0,12.0
181031.0,1100.0,8.0
181031.0,1200.0,6.0
181031.0,1300.0,4.0
181031.0,1400.0,5.0
181031.0,1500.0,6.0
181031.0,1600.0,3.0
181031.0,1700.0,4.0
181031.0,1800.0,16.0
181031.0,1900.0,19.0
181031.0,2000.0,13.0
181031.0,2100.0,20.0
181031.0,2200.0,24.0
181031.0,2300.0,15.0
181101.0,0.0,13.0
181101.0,100.0,15.0
181101.0,200.0,12.0
181101.0,300.0,11.0
181101.0,400.0,10.0
181101.0,500.0,10.0
181101.0,600.0,11.0
181101.0,700.0,9.0
181101.0,800.0,10.0
181101.0,900.0,10.0
181101.0,1000.0,8.0
181101.0,1100.0,9.0
181101.0,1200.0,13.0
181101.0,1300.0,13.0
181101.0,1400.0,13.0
181101.0,1500.0,17.0
181101.0,1600.0,27.0
181101.0,1700.0,31.0
181101.0,1800.0,37.0
181101.0,1900.0,46.0
181101.0,2000.0,42.0
181101.0,2100.0,40.0
181101.0,2200.0,12.0
181101.0,2300.0,7.0
181102.0,0.0,6.0
181102.0,100.0,8.0
181102.0,200.0,6.0
181102.0,300.0,1.0
181102.0,400.0,2.0
181102.0,500.0,1.0
181102.0,600.0,1.0
181102.0,700.0,3.0
181102.0,800.0,6.0
181102.0,900.0,8.0
181102.0,1000.0,20.0
181102.0,1100.0,11.0
181102.0,1200.0,9.0
181102.0,1300.0,8.0
181102.0,1400.0,11.0
181102.0,1500.0,14.0
181102.0,1600.0,17.0
181102.0,1700.0,20.0
181102.0,1800.0,29.0
181102.0,1900.0,33.0
181102.0,2000.0,83.0
181102.0,2100.0,66.0
181102.0,2200.0,29.0
181102.0,2300.0,16.0
181103.0,0.0,39.0
181103.0,100.0,33.0
181103.0,200.0,5.0
181103.0,300.0,4.0
181103.0,400.0,6.0
181103.0,500.0,5.0
181103.0,600.0,11.0
181103.0,700.0,15.0
181103.0,800.0,16.0
181103.0,900.0,7.0
181103.0,1000.0,11.0
181103.0,1100.0,7.0
181103.0,1200.0,9.0
181103.0,1300.0,6.0
181103.0,1400.0,9.0
181103.0,1500.0,10.0
181103.0,1600.0,13.0
181103.0,1700.0,10.0
181103.0,1800.0,18.0
181103.0,1900.0,23.0
181103.0,2000.0,20.0
181103.0,2100.0,22.0
181103.0,2200.0,11.0
181103.0,2300.0,8.0
181104.0,0.0,5.0
181104.0,100.0,5.0
181104.0,200.0,6.0
181104.0,300.0,6.0
181104.0,400.0,6.0
181104.0,500.0,5.0
181104.0,600.0,5.0
181104.0,700.0,4.0
181104.0,800.0,6.0
181104.0,900.0,25.0
181104.0,1000.0,11.0
181104.0,1100.0,11.0
181104.0,1200.0,19.0
181104.0,1300.0,20.0
181104.0,1400.0,13.0
181104.0,1500.0,10.0
181104.0,1600.0,21.0
181104.0,1700.0,18.0
181104.0,1800.0,20.0
181104.0,1900.0,29.0
181104.0,2000.0,36.0
181104.0,2100.0,20.0
181104.0,2200.0,27.0
181104.0,2300.0,42.0
181105.0,0.0,28.0
181105.0,100.0,42.0
181105.0,200.0,24.0
181105.0,300.0,23.0
181105.0,400.0,15.0
181105.0,500.0,8.0
181105.0,600.0,30.0
181105.0,700.0,29.0
181105.0,800.0,29.0
181105.0,900.0,11.0
181105.0,1000.0,10.0
181105.0,1100.0,8.0
181105.0,1200.0,8.0
181105.0,1300.0,10.0
181105.0,1400.0,7.0
181105.0,1500.0,7.0
181105.0,1600.0,7.0
181105.0,1700.0,9.0
181105.0,1800.0,13.0
181105.0,1900.0,10.0
181105.0,2000.0,22.0
181105.0,2100.0,50.0
181105.0,2200.0,83.0
181105.0,2300.0,77.0
181106.0,0.0,72.0
181106.0,100.0,52.0
181106.0,200.0,43.0
181106.0,300.0,43.0
181106.0,400.0,41.0
181106.0,500.0,29.0
181106.0,600.0,32.0
181106.0,700.0,12.0
181106.0,800.0,9.0
181106.0,900.0,-1.0
181106.0,1000.0,-1.0
181106.0,1100.0,-1.0
181106.0,1200.0,-1.0
181106.0,1300.0,-1.0
181106.0,1400.0,-1.0
181106.0,1500.0,4.0
181106.0,1600.0,5.0
181106.0,1700.0,5.0
181106.0,1800.0,3.0
181106.0,1900.0,5.0
181106.0,2000.0,20.0
181106.0,2100.0,22.0
181106.0,2200.0,17.0
181106.0,2300.0,30.0
181107.0,0.0,24.0
181107.0,100.0,23.0
181107.0,200.0,19.0
181107.0,300.0,17.0
181107.0,400.0,13.0
181107.0,500.0,16.0
181107.0,600.0,17.0
181107.0,700.0,19.0
181107.0,800.0,19.0
181107.0,900.0,9.0
181107.0,1000.0,8.0
181107.0,1100.0,9.0
181107.0,1200.0,4.0
181107.0,1300.0,1.0
181107.0,1400.0,4.0
181107.0,1500.0,5.0
181107.0,1600.0,7.0
181107.0,1700.0,9.0
181107.0,1800.0,7.0
181107.0,1900.0,21.0
181107.0,2000.0,15.0
181107.0,2100.0,17.0
181107.0,2200.0,21.0
181107.0,2300.0,33.0
181108.0,0.0,11.0
181108.0,100.0,19.0
181108.0,200.0,19.0
181108.0,300.0,11.0
181108.0,400.0,9.0
181108.0,500.0,11.0
181108.0,600.0,11.0
181108.0,700.0,12.0
181108.0,800.0,24.0
181108.0,900.0,26.0
181108.0,1000.0,15.0
181108.0,1100.0,11.0
181108.0,1200.0,7.0
181108.0,1300.0,6.0
181108.0,1400.0,6.0
181108.0,1500.0,3.0
181108.0,1600.0,1.0
181108.0,1700.0,1.0
181108.0,1800.0,3.0
181108.0,1900.0,11.0
181108.0,2000.0,9.0
181108.0,2100.0,13.0
181108.0,2200.0,16.0
181108.0,2300.0,19.0
181109.0,0.0,13.0
181109.0,100.0,9.0
181109.0,200.0,5.0
181109.0,300.0,5.0
181109.0,400.0,5.0
181109.0,500.0,8.0
181109.0,600.0,12.0
181109.0,700.0,11.0
181109.0,800.0,15.0
181109.0,900.0,11.0
181109.0,1000.0,12.0
181109.0,1100.0,9.0
181109.0,1200.0,-1.0
181109.0,1300.0,7.0
181109.0,1400.0,9.0
181109.0,1500.0,5.0
181109.0,1600.0,10.0
181109.0,1700.0,6.0
181109.0,1800.0,10.0
181109.0,1900.0,34.0
181109.0,2000.0,26.0
181109.0,2100.0,24.0
181109.0,2200.0,22.0
181109.0,2300.0,4.0
181110.0,0.0,19.0
181110.0,100.0,9.0
181110.0,200.0,14.0
181110.0,300.0,15.0
181110.0,400.0,14.0
181110.0,500.0,9.0
181110.0,600.0,8.0
181110.0,700.0,8.0
181110.0,800.0,8.0
181110.0,900.0,13.0
181110.0,1000.0,19.0
181110.0,1100.0,8.0
181110.0,1200.0,18.0
181110.0,1300.0,17.0
181110.0,1400.0,5.0
181110.0,1500.0,11.0
181110.0,1600.0,11.0
181110.0,1700.0,19.0
181110.0,1800.0,25.0
181110.0,1900.0,53.0
181110.0,2000.0,82.0
181110.0,2100.0,23.0
181110.0,2200.0,16.0
181110.0,2300.0,8.0
181111.0,0.0,10.0
181111.0,100.0,7.0
181111.0,200.0,5.0
181111.0,300.0,5.0
181111.0,400.0,7.0
181111.0,500.0,6.0
181111.0,600.0,12.0
181111.0,700.0,9.0
181111.0,800.0,9.0
181111.0,900.0,9.0
181111.0,1000.0,10.0
181111.0,1100.0,11.0
181111.0,1200.0,11.0
181111.0,1300.0,6.0
181111.0,1400.0,2.0
181111.0,1500.0,8.0
181111.0,1600.0,16.0
181111.0,1700.0,13.0
181111.0,1800.0,11.0
181111.0,1900.0,25.0
181111.0,2000.0,55.0
181111.0,2100.0,64.0
181111.0,2200.0,75.0
181111.0,2300.0,120.0
181112.0,0.0,59.0
181112.0,100.0,41.0
181112.0,200.0,45.0
181112.0,300.0,26.0
181112.0,400.0,12.0
181112.0,500.0,9.0
181112.0,600.0,21.0
181112.0,700.0,18.0
181112.0,800.0,23.0
181112.0,900.0,27.0
181112.0,1000.0,21.0
181112.0,1100.0,5.0
181112.0,1200.0,10.0
181112.0,1300.0,6.0
181112.0,1400.0,6.0
181112.0,1500.0,4.0
181112.0,1600.0,3.0
181112.0,1700.0,4.0
181112.0,1800.0,3.0
181112.0,1900.0,4.0
181112.0,2000.0,8.0
181112.0,2100.0,8.0
181112.0,2200.0,10.0
181112.0,2300.0,7.0
181113.0,0.0,14.0
181113.0,100.0,7.0
181113.0,200.0,4.0
181113.0,300.0,5.0
181113.0,400.0,3.0
181113.0,500.0,12.0
181113.0,600.0,23.0
181113.0,700.0,10.0
181113.0,800.0,8.0
181113.0,900.0,7.0
181113.0,1000.0,7.0
181113.0,1100.0,6.0
181113.0,1200.0,6.0
181113.0,1300.0,4.0
181113.0,1400.0,3.0
181113.0,1500.0,1.0
181113.0,1600.0,5.0
181113.0,1700.0,5.0
181113.0,1800.0,4.0
181113.0,1900.0,10.0
181113.0,2000.0,15.0
181113.0,2100.0,14.0
181113.0,2200.0,51.0
181113.0,2300.0,23.0
181114.0,0.0,9.0
181114.0,100.0,6.0
181114.0,200.0,7.0
181114.0,300.0,13.0
181114.0,400.0,7.0
181114.0,500.0,13.0
181114.0,600.0,14.0
181114.0,700.0,19.0
181114.0,800.0,17.0
181114.0,900.0,12.0
181114.0,1000.0,9.0
181114.0,1100.0,13.0
181114.0,1200.0,8.0
181114.0,1300.0,5.0
181114.0,1400.0,3.0
181114.0,1500.0,4.0
181114.0,1600.0,13.0
181114.0,1700.0,14.0
181114.0,1800.0,14.0
181114.0,1900.0,21.0
181114.0,2000.0,19.0
181114.0,2100.0,13.0
181114.0,2200.0,13.0
181114.0,2300.0,10.0
181115.0,0.0,4.0
181115.0,100.0,3.0
181115.0,200.0,3.0
181115.0,300.0,5.0
181115.0,400.0,7.0
181115.0,500.0,5.0
181115.0,600.0,17.0
181115.0,700.0,9.0
181115.0,800.0,7.0
181115.0,900.0,7.0
181115.0,1000.0,7.0
181115.0,1100.0,4.0
181115.0,1200.0,6.0
181115.0,1300.0,7.0
181115.0,1400.0,5.0
181115.0,1500.0,4.0
181115.0,1600.0,7.0
181115.0,1700.0,4.0
181115.0,1800.0,4.0
181115.0,1900.0,7.0
181115.0,2000.0,19.0
181115.0,2100.0,27.0
181115.0,2200.0,36.0
181115.0,2300.0,33.0
181116.0,0.0,26.0
181116.0,100.0,16.0
181116.0,200.0,14.0
181116.0,300.0,9.0
181116.0,400.0,6.0
181116.0,500.0,13.0
181116.0,600.0,17.0
181116.0,700.0,27.0
181116.0,800.0,24.0
181116.0,900.0,19.0
181116.0,1000.0,19.0
181116.0,1100.0,11.0
181116.0,1200.0,17.0
181116.0,1300.0,10.0
181116.0,1400.0,11.0
181116.0,1500.0,14.0
181116.0,1600.0,17.0
181116.0,1700.0,18.0
181116.0,1800.0,26.0
181116.0,1900.0,52.0
181116.0,2000.0,60.0
181116.0,2100.0,59.0
181116.0,2200.0,52.0
181116.0,2300.0,31.0
181117.0,0.0,25.0
181117.0,100.0,27.0
181117.0,200.0,17.0
181117.0,300.0,14.0
181117.0,400.0,12.0
181117.0,500.0,12.0
181117.0,600.0,16.0
181117.0,700.0,22.0
181117.0,800.0,16.0
181117.0,900.0,15.0
181117.0,1000.0,8.0
181117.0,1100.0,6.0
181117.0,1200.0,6.0
181117.0,1300.0,3.0
181117.0,1400.0,2.0
181117.0,1500.0,5.0
181117.0,1600.0,4.0
181117.0,1700.0,6.0
181117.0,1800.0,5.0
181117.0,1900.0,10.0
181117.0,2000.0,38.0
181117.0,2100.0,33.0
181117.0,2200.0,74.0
181117.0,2300.0,71.0
181118.0,0.0,43.0
181118.0,100.0,22.0
181118.0,200.0,22.0
181118.0,300.0,20.0
181118.0,400.0,6.0
181118.0,500.0,12.0
181118.0,600.0,14.0
181118.0,700.0,14.0
181118.0,800.0,15.0
181118.0,900.0,12.0
181118.0,1000.0,10.0
181118.0,1100.0,6.0
181118.0,1200.0,3.0
181118.0,1300.0,5.0
181118.0,1400.0,3.0
181118.0,1500.0,1.0
181118.0,1600.0,1.0
181118.0,1700.0,2.0
181118.0,1800.0,2.0
181118.0,1900.0,8.0
181118.0,2000.0,11.0
181118.0,2100.0,16.0
181118.0,2200.0,18.0
181118.0,2300.0,8.0
181119.0,0.0,9.0
181119.0,100.0,8.0
181119.0,200.0,14.0
181119.0,300.0,14.0
181119.0,400.0,13.0
181119.0,500.0,8.0
181119.0,600.0,14.0
181119.0,700.0,13.0
181119.0,800.0,13.0
181119.0,900.0,6.0
181119.0,1000.0,2.0
181119.0,1100.0,1.0
181119.0,1200.0,4.0
181119.0,1300.0,4.0
181119.0,1400.0,2.0
181119.0,1500.0,1.0
181119.0,1600.0,4.0
181119.0,1700.0,4.0
181119.0,1800.0,6.0
181119.0,1900.0,9.0
181119.0,2000.0,5.0
181119.0,2100.0,13.0
181119.0,2200.0,31.0
181119.0,2300.0,44.0
181120.0,0.0,21.0
181120.0,100.0,18.0
181120.0,200.0,3.0
181120.0,300.0,9.0
181120.0,400.0,7.0
181120.0,500.0,21.0
181120.0,600.0,22.0
181120.0,700.0,23.0
181120.0,800.0,15.0
181120.0,900.0,9.0
181120.0,1000.0,5.0
181120.0,1100.0,5.0
181120.0,1200.0,4.0
181120.0,1300.0,2.0
181120.0,1400.0,1.0
181120.0,1500.0,1.0
181120.0,1600.0,2.0
181120.0,1700.0,4.0
181120.0,1800.0,12.0
181120.0,1900.0,9.0
181120.0,2000.0,8.0
181120.0,2100.0,6.0
181120.0,2200.0,6.0
181120.0,2300.0,5.0
181121.0,0.0,2.0
181121.0,100.0,2.0
181121.0,200.0,3.0
181121.0,300.0,1.0
181121.0,400.0,1.0
181121.0,500.0,1.0
181121.0,600.0,5.0
181121.0,700.0,10.0
181121.0,800.0,6.0
181121.0,900.0,3.0
181121.0,1000.0,3.0
181121.0,1100.0,3.0
181121.0,1200.0,4.0
181121.0,1300.0,5.0
181121.0,1400.0,3.0
181121.0,1500.0,1.0
181121.0,1600.0,3.0
181121.0,1700.0,11.0
181121.0,1800.0,8.0
181121.0,1900.0,6.0
181121.0,2000.0,4.0
181121.0,2100.0,11.0
181121.0,2200.0,10.0
181121.0,2300.0,11.0
181122.0,0.0,9.0
181122.0,100.0,12.0
181122.0,200.0,9.0
181122.0,300.0,10.0
181122.0,400.0,15.0
181122.0,500.0,10.0
181122.0,600.0,20.0
181122.0,700.0,2.0
181122.0,800.0,18.0
181122.0,900.0,13.0
181122.0,1000.0,6.0
181122.0,1100.0,3.0
181122.0,1200.0,4.0
181122.0,1300.0,4.0
181122.0,1400.0,2.0
181122.0,1500.0,9.0
181122.0,1600.0,7.0
181122.0,1700.0,6.0
181122.0,1800.0,5.0
181122.0,1900.0,14.0
181122.0,2000.0,16.0
181122.0,2100.0,10.0
181122.0,2200.0,13.0
181122.0,2300.0,12.0
181123.0,0.0,14.0
181123.0,100.0,11.0
181123.0,200.0,10.0
181123.0,300.0,11.0
181123.0,400.0,11.0
181123.0,500.0,13.0
181123.0,600.0,12.0
181123.0,700.0,12.0
181123.0,800.0,8.0
181123.0,900.0,8.0
181123.0,1000.0,6.0
181123.0,1100.0,8.0
181123.0,1200.0,9.0
181123.0,1300.0,5.0
181123.0,1400.0,5.0
181123.0,1500.0,5.0
181123.0,1600.0,5.0
181123.0,1700.0,7.0
181123.0,1800.0,4.0
181123.0,1900.0,7.0
181123.0,2000.0,9.0
181123.0,2100.0,18.0
181123.0,2200.0,10.0
181123.0,2300.0,8.0
181124.0,0.0,6.0
181124.0,100.0,7.0
181124.0,200.0,6.0
181124.0,300.0,12.0
181124.0,400.0,9.0
181124.0,500.0,22.0
181124.0,600.0,16.0
181124.0,700.0,4.0
181124.0,800.0,12.0
181124.0,900.0,9.0
181124.0,1000.0,9.0
181124.0,1100.0,8.0
181124.0,1200.0,5.0
181124.0,1300.0,5.0
181124.0,1400.0,4.0
181124.0,1500.0,3.0
181124.0,1600.0,3.0
181124.0,1700.0,6.0
181124.0,1800.0,6.0
181124.0,1900.0,9.0
181124.0,2000.0,12.0
181124.0,2100.0,15.0
181124.0,2200.0,15.0
181124.0,2300.0,14.0
181125.0,0.0,13.0
181125.0,100.0,14.0
181125.0,200.0,16.0
181125.0,300.0,14.0
181125.0,400.0,10.0
181125.0,500.0,8.0
181125.0,600.0,8.0
181125.0,700.0,5.0
181125.0,800.0,7.0
181125.0,900.0,7.0
181125.0,1000.0,5.0
181125.0,1100.0,5.0
181125.0,1200.0,6.0
181125.0,1300.0,8.0
181125.0,1400.0,5.0
181125.0,1500.0,11.0
181125.0,1600.0,8.0
181125.0,1700.0,6.0
181125.0,1800.0,6.0
181125.0,1900.0,6.0
181125.0,2000.0,19.0
181125.0,2100.0,11.0
181125.0,2200.0,16.0
181125.0,2300.0,5.0
181126.0,0.0,8.0
181126.0,100.0,15.0
181126.0,200.0,11.0
181126.0,300.0,13.0
181126.0,400.0,9.0
181126.0,500.0,6.0
181126.0,600.0,8.0
181126.0,700.0,6.0
181126.0,800.0,5.0
181126.0,900.0,5.0
181126.0,1000.0,7.0
181126.0,1100.0,5.0
181126.0,1200.0,6.0
181126.0,1300.0,5.0
181126.0,1400.0,4.0
181126.0,1500.0,4.0
181126.0,1600.0,6.0
181126.0,1700.0,5.0
181126.0,1800.0,8.0
181126.0,1900.0,7.0
181126.0,2000.0,11.0
181126.0,2100.0,11.0
181126.0,2200.0,12.0
181126.0,2300.0,10.0
181127.0,0.0,22.0
181127.0,100.0,43.0
181127.0,200.0,19.0
